4a7ed453862814da3efcc37bcffcf61a  output/METIS.DARK_2RG_RAW.2024-01-02_00_43_30.fits
8bcb49aa05dfe3d93a003840d0663559  output/METIS.DARK_2RG_RAW.2024-01-02_00_49_47.fits
6b2e2468bc7f6eb9f25d1a836f10abd4  output/METIS.DARK_2RG_RAW.2024-01-02_00_49_48.fits
ddc607a09d6016c1e894fea30ae2fc87  output/METIS.DARK_2RG_RAW.2024-01-02_00_49_50.fits
8f33a880ce0aa54264f66c56a2667973  output/METIS.DARK_2RG_RAW.2024-01-02_00_49_51.fits
43d130b3cf27d874c8298155885dba66  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_27.fits
aa67595ab99a31ab0d3fb23afdba6121  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_28.fits
78b99271b01aec6d693d9b4f68ef50fa  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_29.fits
cfa1a160cb49361b46c8318e8781c23a  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_31.fits
862d11f79b1378e27f9f83b68f031164  output/METIS.DARK_GEO_RAW.2024-01-02_00_43_32.fits
51d233705e9a4f5bc325ceebc0da3a40  output/METIS.DARK_GEO_RAW.2024-01-02_00_49_34.fits
6589adcb001fca31a2e4f3276af75160  output/METIS.DARK_GEO_RAW.2024-01-02_00_50_05.fits
1c23eff4bc2427e22df7b03fe2c74746  output/METIS.DARK_IFU_RAW.2024-01-02_00_43_25.fits
79a8120f38b50df70b8f7f265717f423  output/METIS.DARK_IFU_RAW.2024-01-02_00_43_33.fits
bad8e0bf52185a354bf88c223d69c02c  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_04.fits
29eadf8ae6a98f94d3f347a43347489a  output/METIS.DARK_IFU_RAW.2024-01-02_00_50_08.fits
2057719ed7e4010cc9ecf4a4c5e912fa  output/METIS.DETLIN_2RG_RAW.2024-01-02_00_11_09.fits
f43acde8dfaee075f349b56081a71127  output/METIS.DETLIN_GEO_RAW.2024-01-02_00_11_11.fits
96695e6bff370478522792f3dd15af0f  output/METIS.DETLIN_IFU_RAW.2024-01-02_00_11_13.fits
535fd7c49a4f24f66fda3cc18ccb3f77  output/METIS.IFU_DISTORTION_RAW.2024-01-02_00_43_24.fits
ad24ef4c95f3e33913a3ee87daed921f  output/METIS.IFU_OFF_AXIS_PSF_RAW.2024-01-02_00_24_29.fits
1199983de3c2c300330f66832a0090ce  output/METIS.IFU_RSRF_PINH_RAW.2024-01-02_00_11_39.fits
33076f3f2ab5f6dd8fe61fbb4aa0506e  output/METIS.IFU_RSRF_RAW.2024-01-02_00_11_18.fits
5df4fe5d5751372b30e3a5a92e3d9b42  output/METIS.IFU_SCI_RAW.2024-01-02_00_24_23.fits
87cedf2d92bd1a16ce07357456232271  output/METIS.IFU_SCI_RAW.2024-01-02_00_30_35.fits
4c6fcc2df378ec6e3117f2d840a11741  output/METIS.IFU_SKY_RAW.2024-01-02_00_18_08.fits
c1fbc07067de2d5b59e47a1c9366ba4f  output/METIS.IFU_SKY_RAW.2024-01-02_00_24_25.fits
670783b993eb8abf69abf605ccc57322  output/METIS.IFU_SKY_RAW.2024-01-02_00_36_36.fits
